2025-12-03 08:41:24 | INFO     | __main__ | 

2025-12-03 08:41:24 | INFO     | __main__ | ======================================================================
2025-12-03 08:41:24 | INFO     | __main__ | 🚀 BẮT ĐẦU PIPELINE DỰ ĐOÁN GIÁ TAXI
2025-12-03 08:41:24 | INFO     | __main__ | ======================================================================
2025-12-03 08:41:24 | INFO     | __main__ | 
2025-12-03 08:41:24 | INFO     | __main__ | ✅ Dữ liệu đã tồn tại: E:\Hoc Tap\Thuc hanh Python\Do_An_Python - Copy\data\taxi_price.csv
2025-12-03 08:41:24 | INFO     | __main__ | 

2025-12-03 08:41:24 | INFO     | __main__ | ======================================================================
2025-12-03 08:41:24 | INFO     | __main__ | 🧹 BƯỚC 1: TIỀN XỬ LÝ DỮ LIỆU
2025-12-03 08:41:24 | INFO     | __main__ | ======================================================================
2025-12-03 08:41:24 | INFO     | __main__ | 
2025-12-03 08:41:24 | INFO     | __main__ | 📥 Đang nạp dữ liệu gốc
2025-12-03 08:41:24 | INFO     | src.preprocessing.data_preprocessor | ✅ Đọc dữ liệu thành công từ E:\Hoc Tap\Thuc hanh Python\Do_An_Python - Copy\data\taxi_price.csv - Shape: (1000, 11)
2025-12-03 08:41:24 | INFO     | __main__ | 📦 Dữ liệu gốc: (1000, 11)
2025-12-03 08:41:24 | INFO     | src.preprocessing.data_preprocessor | ⚠️  Phát hiện 11 cột có missing values
2025-12-03 08:41:24 | INFO     | __main__ | 🖼️ Đang tạo các biểu đồ EDA (lưu tại results/eda)
2025-12-03 08:41:24 | INFO     | src.visualization.data_visualizer | Visualization saved to E:\Hoc Tap\Thuc hanh Python\Do_An_Python - Copy\results\eda\missing_heatmap.png
2025-12-03 08:41:25 | INFO     | src.visualization.data_visualizer | Visualization saved to E:\Hoc Tap\Thuc hanh Python\Do_An_Python - Copy\results\eda\numeric_Trip_Distance_km.png
2025-12-03 08:41:25 | INFO     | src.visualization.data_visualizer | Visualization saved to E:\Hoc Tap\Thuc hanh Python\Do_An_Python - Copy\results\eda\numeric_Passenger_Count.png
2025-12-03 08:41:25 | INFO     | src.visualization.data_visualizer | Visualization saved to E:\Hoc Tap\Thuc hanh Python\Do_An_Python - Copy\results\eda\numeric_Base_Fare.png
